Cache Settings:
	Size: 	8192
	Block size: 	16
Miss at 1
Miss at 2
Miss at 5
Miss at 6
Miss at 10
Miss at 12
Miss at 16
Miss at 20
Miss at 21
Miss at 26
Miss at 29
Miss at 32
Miss at 35
Miss at 38
Miss at 41
Miss at 44
Miss at 50
Miss at 54
Miss at 60
Miss at 62
Miss at 67
Miss at 71
Miss at 72
Miss at 76
Miss at 78
Miss at 79
Miss at 83
Miss at 85
Miss at 91
Miss at 95
Miss at 98
Miss at 102
Miss at 103
Miss at 105
Miss at 110
Miss at 163
Miss at 221
Miss at 279
Miss at 337
Miss at 395
Miss at 453
Miss at 511
Miss at 569
Miss at 627
Miss at 685
Miss at 743
Miss at 801
Miss at 859
Miss at 917
Miss at 975
Miss at 1033
Miss at 1091
Miss at 1149
Miss at 1207
Miss at 1229
Miss at 1258
Miss at 1289
Miss at 2069
Miss at 2100
Miss at 3112
Miss at 3141
Miss at 3172
Miss at 3923
Miss at 3954
Miss at 4734
Miss at 4794
Miss at 5313
Miss at 5344
Miss at 5747
Miss at 5776
Miss at 5807
Miss at 6299
Miss at 6818
Miss at 6847
Miss at 6878
Miss at 7486
Miss at 8063
Miss at 8092
Miss at 8123
Miss at 8789
Miss at 9250
Miss at 9310
Miss at 10467
Miss at 10498
Miss at 10553
Miss at 10582
Miss at 10601
Miss at 10604
Miss at 10605
Miss at 10608
Miss at 10611
Miss at 10613
Miss at 10615
Miss at 10617
Miss at 10619
Miss at 10620
Miss at 10621
Miss at 10626
Miss at 10628
Miss at 10630
Miss at 10632
Miss at 10648
Miss at 10672
Miss at 10674
Miss at 10676
Miss at 10679
Miss at 10682
Miss at 10686
Miss at 10687
Miss at 10688
Miss at 10689
Miss at 10693
Miss at 10694
Miss at 10697
Miss at 10699
Miss at 10700
Miss at 10703
Miss at 10705
Miss at 10707
Miss at 10711
Miss at 10713
Miss at 10714
Miss at 10716
Miss at 10718
Miss at 10721
Miss at 10726
Miss at 10728
Miss at 10731
Miss at 10732
Miss at 10733
Miss at 10737
Miss at 10741
Miss at 10744
Miss at 10749
Miss at 10761
Miss at 10766
Miss at 10778
Miss at 10783
Miss at 10795
Miss at 10800
Miss at 10812
Miss at 10817
Miss at 10829
Miss at 10834
Miss at 10846
Miss at 10851
Miss at 10863
Miss at 10868
Miss at 10880
Miss at 10885
Miss at 10897
Miss at 10902
Miss at 10914
Miss at 10919
Miss at 10931
Miss at 10936
Miss at 10948
Miss at 10953
Miss at 10965
Miss at 10970
Miss at 10982
Miss at 10987
Miss at 10999
Miss at 11004
Miss at 11016
Miss at 11021
Miss at 11033
Miss at 11038
Miss at 11050
Miss at 11055
Miss at 11067
Miss at 11072
Miss at 11084
Miss at 11089
Miss at 11101
Miss at 11106
Miss at 11118
Miss at 11123
Miss at 11135
Miss at 11140
Miss at 11152
Miss at 11157
Miss at 11169
Miss at 11174
Miss at 11186
Miss at 11191
Miss at 11203
Miss at 11208
Miss at 11220
Miss at 11225
Miss at 11237
Miss at 11242
Miss at 11245
Miss at 11249
Miss at 11254
Miss at 11256
Miss at 11257
Miss at 11260
Miss at 11262
Miss at 11264
Miss at 11265
Miss at 11268
Miss at 11275
Miss at 11278
Miss at 11280
Miss at 11284
Miss at 11285
Miss at 11286
Miss at 11288
Miss at 11293
Miss at 11300
Miss at 11306
Miss at 11310
Miss at 11312
Miss at 11313
Miss at 11317
Miss at 11319
Miss at 11322
Miss at 11323
Miss at 11326
Miss at 11329
Miss at 11333
Miss at 11337
Miss at 11341
Miss at 11343
Miss at 11347
Miss at 11351
Miss at 11352
Miss at 11359
Miss at 11362
Miss at 11365
Miss at 11366
Miss at 11372
Miss at 11376
Miss at 11379
Miss at 11386
Miss at 11391
Miss at 11396
Miss at 11398
Miss at 11404
Miss at 11409
Miss at 11416
Miss at 11420
Miss at 11422
Miss at 11424
Miss at 11426
Miss at 11432
Miss at 11433
Miss at 11435
Miss at 11437
Miss at 11438
Miss at 11439
Miss at 11444
Miss at 11445
Miss at 11447
Miss at 11451
Miss at 11455
Miss at 11457
Miss at 11460
Miss at 11464
Miss at 11468
Miss at 11470
Miss at 11472
Miss at 11473
Miss at 11474
Miss at 11476
Miss at 11478
Miss at 11483
Miss at 11487
Miss at 11489
Miss at 11490
Miss at 11493
Miss at 11497
Miss at 11501
Miss at 11512
Miss at 11514
Miss at 11515
Miss at 11516
Miss at 11522
Miss at 11529
Miss at 11531
Miss at 11534
Miss at 11538
Miss at 11543
Miss at 11547
Miss at 11550
Miss at 11552
Miss at 11563
Miss at 11587
Miss at 11606
Miss at 11612
Miss at 11613
Miss at 11618
Miss at 11621
Miss at 11626
Miss at 11632
Miss at 11636
Miss at 11637
Miss at 11641
Miss at 11643
Miss at 11646
Miss at 11647
Miss at 11812
Miss at 11818
Miss at 11825
Miss at 11900
Miss at 11905
Miss at 11916
Miss at 11940
Miss at 11959
Miss at 11960
Miss at 11961
Miss at 11965
Miss at 11968
Miss at 11970
Miss at 11972
Miss at 11973
Miss at 11983
Miss at 11986
Miss at 11990
Miss at 11994
Miss at 11998
Miss at 12048
Miss at 12054
Miss at 12059
Miss at 12096
Miss at 12112
Miss at 12116
Miss at 12119
Miss at 12120
Miss at 12130
Miss at 12155
Miss at 12160
Miss at 12165
Miss at 12177
Miss at 12199
Miss at 12220
Miss at 12224
Miss at 12232
Miss at 12235
Miss at 12238
Miss at 12244
Miss at 12245
Miss at 12250
Miss at 12252
Miss at 12256
Miss at 12260
Miss at 12264
Miss at 12270
Miss at 12273
Miss at 12278
Miss at 12281
Miss at 12282
Miss at 12283
Miss at 12286
Miss at 12289
Miss at 12292
Miss at 12296
Miss at 12302
Miss at 12307
Miss at 12314
Miss at 12317
Miss at 12319
Miss at 12322
Miss at 12327
Miss at 12328
Miss at 12334
Miss at 12340
Miss at 12347
Miss at 12352
Miss at 12357
Miss at 12362
Miss at 12367
Miss at 12374
Miss at 12375
Miss at 12376
Miss at 12380
Miss at 12387
Miss at 12391
Miss at 12397
Miss at 12402
Miss at 12405
Miss at 12407
Miss at 12411
Miss at 12412
Miss at 12416
Miss at 12418
Miss at 12422
Miss at 12423
Miss at 12427
Miss at 12429
Miss at 12432
Miss at 12433
Miss at 12439
Miss at 12445
Miss at 12450
Miss at 12470
Miss at 12474
Miss at 12487
Miss at 12491
Miss at 12495
Miss at 12496
Miss at 12497
Miss at 12503
Miss at 12504
Miss at 12506
Miss at 12510
Miss at 12512
Miss at 12515
Miss at 12516
Miss at 12521
Miss at 12529
Miss at 12534
Miss at 12561
Miss at 12574
Miss at 12578
Miss at 12580
Miss at 12586
Miss at 12592
Miss at 12615
Miss at 12636
Miss at 12640
Miss at 12645
Miss at 12646
Miss at 12647
Miss at 12648
Miss at 12655
Miss at 12660
Miss at 12663
Miss at 12668
Miss at 12673
Miss at 12679
Miss at 12684
Miss at 12686
Miss at 12689
Miss at 12696
Miss at 12701
Miss at 12706
Miss at 12710
Miss at 12716
Miss at 12718
Miss at 12722
Miss at 12727
Miss at 12731
Miss at 12734
Miss at 12736
Miss at 12742
Miss at 12748
Miss at 12756
Miss at 12761
Miss at 12764
Miss at 12772
Miss at 12778
Miss at 12782
Miss at 12786
Miss at 12790
Miss at 12791
Miss at 12794
Miss at 12796
Miss at 12799
Miss at 12801
Miss at 12806
Miss at 12808
Miss at 12810
Miss at 12845
Miss at 12848
Miss at 12852
Miss at 12855
Miss at 12858
Miss at 12860
Miss at 12864
Miss at 12869
Miss at 12875
Miss at 12880
Miss at 12881
Miss at 12886
Miss at 12915
Miss at 12921
Miss at 12926
Miss at 12928
Miss at 12935
Miss at 12939
Miss at 12947
Miss at 12959
Miss at 12966
Miss at 13220
Miss at 13526
Miss at 13886
Miss at 14192
Miss at 14552
Miss at 14968
Miss at 14970
Miss at 14975
Miss at 14984
Miss at 14989
Miss at 15077
Miss at 15078
Miss at 15083
Miss at 15085
Miss at 15087
Miss at 15093
Miss at 15095
Miss at 15097
Miss at 15105
Miss at 15108
Miss at 15112
Miss at 15117
Miss at 15122
Miss at 15123
Miss at 15127
Miss at 15135
Miss at 15137
Miss at 15141
Miss at 15146
Miss at 15148
Miss at 15649
Miss at 16161
Miss at 16673
Miss at 16943
Miss at 16949
Miss at 16951
Miss at 16956
Miss at 16961
Miss at 16966
Miss at 16973
Miss at 16979
Miss at 16984
Miss at 16986
Miss at 16991
Miss at 16999
Miss at 17007
Miss at 17010
Miss at 17021
Miss at 17037
Miss at 17043
Miss at 17052
Miss at 17053
Miss at 17055
Miss at 17058
Miss at 17060
Miss at 17064
Miss at 17065
Miss at 17070
Miss at 17076
Miss at 17082
Miss at 17086
Miss at 17090
Miss at 17092
Miss at 17097
Miss at 17098
Miss at 17104
Miss at 17108
Miss at 17113
Miss at 17118
Miss at 17120
Miss at 17122
Miss at 17125
Miss at 17130
Miss at 17131
Miss at 17135
Miss at 17137
Miss at 17139
Miss at 17142
Miss at 17150
Miss at 17155
Miss at 17158
Miss at 17162
Miss at 17166
Miss at 17194
Miss at 17230
Miss at 17242
Miss at 17244
Miss at 17247
Miss at 17252
Miss at 17258
Miss at 17259
Miss at 17264
Miss at 17267
Miss at 17268
Miss at 17271
Miss at 17274
Miss at 17276
Miss at 17277
Miss at 17284
Miss at 17287
Miss at 17292
Miss at 17296
Miss at 17297
Miss at 17300
Miss at 17304
Miss at 17310
Miss at 17314
Miss at 17321
Miss at 17325
Miss at 17327
Miss at 17332
Miss at 17333
Miss at 17339
Miss at 17530
Miss at 17535
Miss at 17539
Miss at 17540
Miss at 17544
Miss at 17545
Miss at 17550
Miss at 17552
Miss at 17555
Miss at 17570
Miss at 17596
Miss at 17622
Miss at 17648
Miss at 17677
Miss at 17683
Miss at 17745
Miss at 17750
Miss at 17939
Miss at 17943
Miss at 17948
Miss at 18011
Miss at 18916
Miss at 18919
Miss at 18925
Miss at 18931
Miss at 18937
Miss at 18941
Miss at 18942
Miss at 18947
Miss at 18948
Miss at 18954
Miss at 18959
Miss at 18963
Miss at 18965
Miss at 18967
Miss at 18973
Miss at 18978
Miss at 18981
Miss at 18984
Miss at 18990
Miss at 18997
Miss at 19001
Miss at 19002
Miss at 19007
Miss at 19195
Miss at 19196
Miss at 19202
Miss at 19392
Miss at 19396
Miss at 19402
Miss at 19409
Miss at 19416
Miss at 20869
Miss at 20920
Miss at 22530
Miss at 22546
Miss at 23946
Miss at 23997
Miss at 24243
Miss at 24244
Miss at 24249
Miss at 24439
Miss at 24444
Miss at 24448
Miss at 24455
Miss at 24460
Miss at 24466
Miss at 24467
Miss at 24472
Miss at 24477
Miss at 24693
Miss at 24696
Miss at 24819
Miss at 24823
Miss at 24828
Miss at 25635
Miss at 25641
Miss at 25645
Miss at 25650
Miss at 25655
Miss at 25659
Miss at 25661
Miss at 25665
Miss at 25667
Miss at 25668
Miss at 25674
Miss at 25679
Miss at 25682
Miss at 25685
Miss at 25689
Miss at 25690
Miss at 25696
Miss at 25701
Miss at 25705
Miss at 25710
Miss at 25713
Miss at 25717
Miss at 25718
Miss at 25725
Miss at 25731
Miss at 25732
Miss at 25737
Miss at 25741
Miss at 25745
Miss at 25749
Miss at 25753
Miss at 25757
Miss at 25762
Miss at 25763
Miss at 25768
Miss at 25774
Miss at 25779
Miss at 25782
Miss at 25786
Miss at 25791
Miss at 25795
Miss at 25801
Miss at 25805
Miss at 25810
Miss at 25814
Miss at 25819
Miss at 25825
Miss at 25830
Miss at 25836
Miss at 25841
Miss at 25847
Miss at 26989
Miss at 27040
Miss at 27333
Miss at 27978
Miss at 27979
Miss at 27984
Miss at 27986
Miss at 27990
Miss at 27994
Miss at 27995
Miss at 27996
Miss at 27997
Miss at 28002
Miss at 28006
Miss at 28011
Miss at 28014
Miss at 28015
Miss at 28020
Miss at 28024
Miss at 28029
Miss at 28033
Miss at 28034
Miss at 28039
Miss at 28043
Miss at 28048
Miss at 28052
Miss at 28057
Miss at 28263
Miss at 28272
Miss at 28279
Miss at 28391
Miss at 30318
Miss at 30369
Miss at 33412
Miss at 33463
Miss at 34733
Miss at 34742
Miss at 34929
Miss at 34946
Miss at 34947
Miss at 34954
Miss at 34959
Miss at 34965
Miss at 34971
Miss at 34975
Miss at 34979
Miss at 34984
Miss at 34990
Miss at 34994
Miss at 34999
Miss at 35000
Miss at 35018
Miss at 35022
Miss at 35023
Miss at 35026
Miss at 35032
Miss at 35037
Miss at 35040
Miss at 35041
Miss at 35047
Miss at 35055
Miss at 35058
Miss at 35062
Miss at 35076
Miss at 35093
Miss at 35111
Miss at 35116
Miss at 35128
Miss at 35136
Miss at 35139
Miss at 35141
Miss at 35156
Miss at 35181
Miss at 35195
Miss at 35198
Miss at 35200
Miss at 35206
Miss at 35210
Miss at 35217
Miss at 35760
Miss at 35780
Miss at 35787
Miss at 35798
Miss at 35801
Miss at 35807
Miss at 35815
Miss at 35820
Miss at 35822
Miss at 35827
Miss at 35833
Miss at 35834
Miss at 35836
Miss at 35854
Miss at 36553
Miss at 36555
Miss at 36559
Miss at 36563
Miss at 36571
Miss at 36593
Miss at 36597
Miss at 36605
Miss at 36613
Miss at 36616
Miss at 36620
Miss at 36621
Miss at 36623
Miss at 36628
Miss at 36633
Miss at 36636
Miss at 36639
Miss at 36644
Miss at 36649
Miss at 36657
Miss at 36664
Miss at 36670
Miss at 36672
Miss at 36679
Miss at 36686
Miss at 36690
Miss at 36691
Miss at 36692
Miss at 36696
Miss at 36702
Miss at 36703
Miss at 36707
Miss at 36709
Miss at 36715
Miss at 36717
Miss at 36720
Miss at 36725
Miss at 36732
Miss at 36736
Miss at 36831
Miss at 37231
Miss at 37631
Miss at 38031
Miss at 38171
Miss at 38173
Miss at 38180
Miss at 38188
Miss at 38192
Miss at 38194
Miss at 38199
Miss at 38500
Miss at 38505
Miss at 38510
Miss at 38512
Miss at 38516
Miss at 38522
Miss at 38527
Miss at 38528
Miss at 38535
Miss at 38540
Miss at 38543
Miss at 38551
Miss at 38555
Miss at 38559
Miss at 38772
Miss at 38779
Miss at 38784
Miss at 38786
Miss at 38789
Miss at 38794
Miss at 38796
Miss at 38797
Miss at 38801
Miss at 38804
Miss at 38806
Miss at 38808
Miss at 38816
Miss at 38818
Miss at 38821
Miss at 38826
Miss at 38831
Miss at 38833
Miss at 38838
Miss at 38844
Miss at 38846
Miss at 38853
Miss at 38856
Miss at 38862
Miss at 38865
Miss at 38867
Miss at 38956
Miss at 38962
Miss at 38965
Miss at 38967
Miss at 38970
Miss at 38977
Miss at 38982
Miss at 38983
Miss at 38986
Miss at 38989
Miss at 39024
Miss at 41386
Miss at 41390
Miss at 42099
Miss at 42245
Miss at 42249
Miss at 42256
Miss at 42259
Miss at 42263
Miss at 42270
Miss at 42291
Miss at 42292
Miss at 42294
Miss at 42298
Miss at 42303
Miss at 42306
Miss at 42308
Miss at 42310
Miss at 42311
Miss at 42530
Miss at 42754
Miss at 42978
Miss at 43202
Miss at 43421
Miss at 43426
Miss at 43430
Miss at 43435
Miss at 43458
Miss at 43462
Miss at 44660
Miss at 44661
Miss at 44662
Miss at 44670
Miss at 44677
Miss at 44682
Miss at 44686
Miss at 44694
Miss at 44698
Miss at 44702
Miss at 44704
Miss at 44741
Miss at 44747
Miss at 44749
Miss at 44754
Miss at 44943
Miss at 44947
Miss at 44955
Miss at 44959
Miss at 44964
Miss at 44969
Miss at 44971
Miss at 46633
Miss at 46637
Miss at 47238
Miss at 47245
Miss at 49471
Miss at 49552
Miss at 49912
Miss at 50424
Miss at 50936
Miss at 51448
Miss at 52006
Miss at 52014
Miss at 52018
Miss at 53985
Miss at 54036
Miss at 56984
Miss at 57035
Miss at 58331
Miss at 58340
Miss at 59478
Miss at 59529
Miss at 61953
Miss at 62004
Miss at 63864
Miss at 63873
Miss at 65393
Miss at 65444
Miss at 68446
Miss at 68497
Miss at 70004
Miss at 70194
Miss at 70201
Miss at 70206
Miss at 70212
Miss at 70216
Miss at 70217
Miss at 70220
Miss at 70226
Miss at 70230
Miss at 70232
Miss at 70243
Miss at 70252
Miss at 70256
Miss at 70443
Miss at 70449
Miss at 70651
Miss at 70860
Miss at 70869
Miss at 73643
Miss at 74043
Miss at 74443
Miss at 85472
Miss at 85984
Miss at 86496
Miss at 88045
Miss at 88096
Miss at 90716
Miss at 90767
Miss at 91972
Miss at 91981
Miss at 93908
Miss at 93959
Miss at 97145
Miss at 97196
Miss at 98593
Miss at 99850
Miss at 99901
processed 100000 references
Miss at 103817
Miss at 104217
Miss at 104617
Miss at 115598
Miss at 116110
Miss at 116622
Miss at 119075
Miss at 120691
Miss at 122143
Miss at 124337
Miss at 124844
Miss at 126296
Miss at 128227
