Cache Settings:
	Size: 	8192
	Block size: 	16
processed 100000 references
processed 200000 references
processed 300000 references
processed 400000 references
processed 500000 references
processed 600000 references
processed 700000 references
processed 800000 references
processed 900000 references
processed 1000000 references
processed 1100000 references
processed 1200000 references
processed 1300000 references
processed 1400000 references
processed 1500000 references
processed 1600000 references
processed 1700000 references
processed 1800000 references
processed 1900000 references
processed 2000000 references
processed 2100000 references
processed 2200000 references
processed 2300000 references
processed 2400000 references
processed 2500000 references
processed 2600000 references
processed 2700000 references
processed 2800000 references
processed 2900000 references
processed 3000000 references
processed 3100000 references
processed 3200000 references
processed 3300000 references
processed 3400000 references
processed 3500000 references
processed 3600000 references
processed 3700000 references
processed 3800000 references
processed 3900000 references
processed 4000000 references
processed 4100000 references
processed 4200000 references
processed 4300000 references
processed 4400000 references
processed 4500000 references
processed 4600000 references
processed 4700000 references
processed 4800000 references
processed 4900000 references
processed 5000000 references
processed 5100000 references
processed 5200000 re
